ID,Pred
2021_1163_1196,0.510169922
2021_1101_1196,0.404149958
2021_1166_1196,0.522720425
2021_1179_1196,0.479442682
2021_1186_1196,0.270961142
2021_1111_1196,0.149972801
2021_1155_1196,0.481620489
2021_1156_1196,0.156989486
2021_1180_1196,0.207156883
2021_1124_1196,0.857121039
2021_1116_1196,0.632817689
2021_1159_1196,0.558765082
2021_1276_1314,0.696886632
2021_1104_1314,0.62094132
2021_1199_1314,0.53830956
2021_1160_1314,0.567824014
2021_1140_1314,0.459469342
2021_1163_1314,0.499228815
2021_1261_1314,0.496169038
2021_1268_1314,0.431903229
2021_1277_1314,0.321079248
2021_1207_1314,0.303048207
2021_1101_1314,0.401282859
2021_1233_1314,0.216057992
2021_1291_1314,0.134526689
2021_1211_1314,0.884223356
2021_1234_1314,0.707465322
2021_1242_1314,0.547933495
2021_1166_1314,0.519278254
2021_1281_1314,0.420776144
2021_1179_1314,0.487092718
2021_1186_1314,0.245683168
2021_1213_1314,0.2935799
2021_1111_1314,0.157926466
2021_1313_1314,0.154470486
2021_1228_1314,0.685440653
2021_1222_1314,0.798893405
2021_1155_1314,0.453804575
2021_1260_1314,0.522576796
2021_1210_1314,0.503883857
2021_1251_1314,0.307568972
2021_1287_1314,0.239193772
2021_1156_1314,0.158273777
2021_1180_1314,0.193704612
2021_1124_1314,0.818414718
2021_1116_1314,0.633166368
2021_1196_1314,0.47143943
2021_1159_1314,0.505670992
2021_1216_1314,0.157408258
2021_1276_1458,0.685524377
2021_1104_1458,0.578270347
2021_1400_1458,0.453352765
2021_1199_1458,0.502001001
2021_1160_1458,0.503005667
2021_1140_1458,0.445418356
2021_1163_1458,0.475772991
2021_1261_1458,0.438318154
2021_1382_1458,0.466306636
2021_1268_1458,0.410925492
2021_1277_1458,0.29057986
2021_1417_1458,0.419568895
2021_1207_1458,0.284978199
2021_1422_1458,0.311934883
2021_1101_1458,0.346408988
2021_1233_1458,0.209078196
2021_1291_1458,0.131785174
2021_1411_1458,0.147377529
2021_1211_1458,0.872280207
2021_1234_1458,0.637836978
2021_1242_1458,0.512349144
2021_1438_1458,0.489781876
2021_1166_1458,0.477389306
2021_1425_1458,0.514295393
2021_1332_1458,0.451708896
2021_1328_1458,0.434255996
2021_1281_1458,0.390848039
2021_1433_1458,0.457471687
2021_1179_1458,0.417593018
2021_1455_1458,0.307076488
2021_1364_1458,0.369401306
2021_1325_1458,0.286640147
2021_1186_1458,0.233256168
2021_1213_1458,0.258238351
2021_1111_1458,0.133092734
2021_1313_1458,0.134212057
2021_1228_1458,0.742730207
2021_1222_1458,0.774765971
2021_1452_1458,0.502836861
2021_1329_1458,0.418465487
2021_1397_1458,0.506473185
2021_1361_1458,0.51206404
2021_1155_1458,0.421934812
2021_1260_1458,0.483323647
2021_1210_1458,0.443436527
2021_1353_1458,0.429494991
2021_1393_1458,0.454255729
2021_1333_1458,0.245971277
2021_1251_1458,0.266218534
2021_1287_1458,0.213248406
2021_1156_1458,0.143958736
2021_1180_1458,0.19091199
2021_1124_1458,0.838694136
2021_1326_1458,0.560589636
2021_1116_1458,0.533269318
2021_1345_1458,0.4822633
2021_1437_1458,0.510326053
2021_1403_1458,0.539338265
2021_1196_1458,0.444517564
2021_1314_1458,0.467724686
2021_1439_1458,0.414375105
2021_1429_1458,0.455151514
2021_1457_1458,0.371095211
2021_1317_1458,0.344303068
2021_1159_1458,0.45623822
2021_1331_1458,0.135143824
2021_1216_1458,0.145499392
2021_1276_1439,0.795441346
2021_1104_1439,0.668481102
2021_1400_1439,0.531710091
2021_1199_1439,0.620488013
2021_1160_1439,0.621118717
2021_1140_1439,0.501939326
2021_1163_1439,0.533560395
2021_1261_1439,0.50169646
2021_1382_1439,0.537107778
2021_1268_1439,0.459424494
2021_1277_1439,0.371426163
2021_1417_1439,0.494802572
2021_1207_1439,0.390792631
2021_1422_1439,0.471426735
2021_1101_1439,0.478210598
2021_1233_1439,0.298869485
2021_1291_1439,0.174003553
2021_1411_1439,0.193607194
2021_1211_1439,0.909785106
2021_1234_1439,0.790867673
2021_1242_1439,0.628780605
2021_1438_1439,0.6072117
2021_1166_1439,0.594419993
2021_1425_1439,0.603522117
2021_1332_1439,0.51183437
2021_1328_1439,0.499997879
2021_1281_1439,0.450714856
2021_1433_1439,0.51295963
2021_1179_1439,0.494174107
2021_1364_1439,0.499850011
2021_1325_1439,0.380443027
2021_1186_1439,0.300175994
2021_1213_1439,0.341699387
2021_1111_1439,0.18430126
2021_1313_1439,0.185433125
2021_1228_1439,0.795022005
2021_1222_1439,0.881042062
2021_1329_1439,0.491319253
2021_1397_1439,0.61115721
2021_1361_1439,0.599583676
2021_1155_1439,0.482974761
2021_1260_1439,0.549087848
2021_1210_1439,0.540740934
2021_1353_1439,0.491517512
2021_1393_1439,0.546452764
2021_1333_1439,0.36568262
2021_1251_1439,0.380737765
2021_1287_1439,0.28248331
2021_1156_1439,0.198535236
2021_1180_1439,0.250795974
2021_1124_1439,0.888308991
2021_1326_1439,0.646094947
2021_1116_1439,0.676201654
2021_1345_1439,0.588077006
2021_1437_1439,0.659214469
2021_1403_1439,0.661208333
2021_1196_1439,0.510784017
2021_1314_1439,0.516022472
2021_1429_1439,0.501489652
2021_1317_1439,0.46231856
2021_1159_1439,0.590949326
2021_1331_1439,0.190427026
2021_1216_1439,0.24259468
2021_1276_1429,0.704481572
2021_1104_1429,0.654996112
2021_1400_1429,0.550513234
2021_1199_1429,0.582657993
2021_1160_1429,0.600803733
2021_1140_1429,0.489429362
2021_1163_1429,0.535662416
2021_1261_1429,0.473480508
2021_1382_1429,0.497135416
2021_1268_1429,0.413102628
2021_1277_1429,0.316121014
2021_1417_1429,0.446276898
2021_1207_1429,0.341624586
2021_1422_1429,0.436075596
2021_1101_1429,0.461958418
2021_1233_1429,0.246473572
2021_1291_1429,0.155355877
2021_1411_1429,0.170696453
2021_1211_1429,0.897081224
2021_1234_1429,0.696830849
2021_1242_1429,0.603562549
2021_1166_1429,0.563650782
2021_1425_1429,0.577974263
2021_1332_1429,0.493044189
2021_1328_1429,0.473955071
2021_1281_1429,0.401562013
2021_1179_1429,0.457234573
2021_1364_1429,0.457904671
2021_1325_1429,0.378864862
2021_1186_1429,0.285977316
2021_1213_1429,0.342623
2021_1111_1429,0.171123828
2021_1313_1429,0.165908739
2021_1228_1429,0.713510099
2021_1222_1429,0.827150663
2021_1329_1429,0.455105075
2021_1397_1429,0.618037218
2021_1361_1429,0.607340503
2021_1155_1429,0.44089922
2021_1260_1429,0.564959149
2021_1210_1429,0.505873424
2021_1353_1429,0.443970906
2021_1393_1429,0.501137556
2021_1333_1429,0.324189924
2021_1251_1429,0.345440022
2021_1287_1429,0.28346247
2021_1156_1429,0.171004256
2021_1180_1429,0.257799772
2021_1124_1429,0.831532722
2021_1326_1429,0.629378442
2021_1116_1429,0.633425551
2021_1345_1429,0.561720329
2021_1403_1429,0.645403564
2021_1196_1429,0.468587858
2021_1314_1429,0.483966318
2021_1317_1429,0.415373791
2021_1159_1429,0.490680485
2021_1331_1429,0.161579795
2021_1216_1429,0.176095411
2021_1276_1457,0.758675618
2021_1104_1457,0.695631216
2021_1400_1457,0.604161434
2021_1199_1457,0.672757233
2021_1160_1457,0.670819447
2021_1140_1457,0.575807124
2021_1163_1457,0.581526043
2021_1261_1457,0.557632125
2021_1382_1457,0.580544186
2021_1268_1457,0.509916221
2021_1277_1457,0.368589274
2021_1417_1457,0.528520106
2021_1207_1457,0.393938798
2021_1422_1457,0.448599058
2021_1101_1457,0.479378307
2021_1233_1457,0.339553384
2021_1291_1457,0.216242836
2021_1411_1457,0.205394575
2021_1211_1457,0.910305236
2021_1234_1457,0.750942614
2021_1242_1457,0.66824811
2021_1438_1457,0.628321277
2021_1166_1457,0.608766151
2021_1425_1457,0.638622763
2021_1332_1457,0.589545441
2021_1328_1457,0.561118574
2021_1281_1457,0.47766113
2021_1433_1457,0.514826209
2021_1179_1457,0.490545333
2021_1455_1457,0.413038991
2021_1364_1457,0.492659184
2021_1325_1457,0.414198435
2021_1186_1457,0.358963024
2021_1213_1457,0.398714777
2021_1111_1457,0.212559485
2021_1313_1457,0.215699553
2021_1228_1457,0.807693499
2021_1222_1457,0.885913869
2021_1452_1457,0.651357519
2021_1329_1457,0.562591262
2021_1397_1457,0.640041565
2021_1361_1457,0.64039404
2021_1155_1457,0.516345715
2021_1260_1457,0.599275184
2021_1210_1457,0.54547348
2021_1353_1457,0.533698606
2021_1393_1457,0.522742319
2021_1333_1457,0.364706916
2021_1251_1457,0.379550494
2021_1287_1457,0.331858092
2021_1156_1457,0.226189982
2021_1180_1457,0.301874481
2021_1124_1457,0.888804707
2021_1326_1457,0.697631298
2021_1116_1457,0.711489783
2021_1345_1457,0.626504031
2021_1437_1457,0.670059694
2021_1403_1457,0.689304022
2021_1196_1457,0.565408536
2021_1314_1457,0.574249632
2021_1439_1457,0.497142178
2021_1429_1457,0.513082508
2021_1317_1457,0.456918564
2021_1159_1457,0.592693588
2021_1331_1457,0.215894007
2021_1216_1457,0.233077847
2021_1276_1317,0.814440156
2021_1104_1317,0.777863678
2021_1199_1317,0.695658379
2021_1160_1317,0.681945733
2021_1140_1317,0.583436357
2021_1163_1317,0.6087336
2021_1261_1317,0.58574594
2021_1268_1317,0.527065973
2021_1277_1317,0.419411891
2021_1207_1317,0.413518151
2021_1101_1317,0.50623991
2021_1233_1317,0.383888985
2021_1291_1317,0.299135293
2021_1211_1317,0.913293656
2021_1234_1317,0.813110526
2021_1242_1317,0.6940544
2021_1166_1317,0.636207392
2021_1281_1317,0.509684362
2021_1179_1317,0.497188299
2021_1186_1317,0.373420537
2021_1213_1317,0.409437809
2021_1111_1317,0.241025086
2021_1313_1317,0.300496784
2021_1228_1317,0.822384636
2021_1222_1317,0.895000121
2021_1155_1317,0.558029335
2021_1260_1317,0.637652272
2021_1210_1317,0.593696318
2021_1251_1317,0.395584515
2021_1287_1317,0.359084795
2021_1156_1317,0.308043756
2021_1180_1317,0.333383504
2021_1124_1317,0.903542736
2021_1116_1317,0.786801141
2021_1196_1317,0.574519069
2021_1314_1317,0.587077489
2021_1159_1317,0.622475077
2021_1216_1317,0.31393432
2021_1104_1159,0.674590581
2021_1140_1159,0.480723389
2021_1101_1159,0.378343122
2021_1111_1159,0.149864364
2021_1155_1159,0.396605973
2021_1156_1159,0.160233853
2021_1124_1159,0.774789271
2021_1116_1159,0.661900378
2021_1276_1331,0.915610003
2021_1104_1331,0.90165952
2021_1199_1331,0.891482793
2021_1160_1331,0.890091715
2021_1140_1331,0.850430881
2021_1163_1331,0.860978052
2021_1261_1331,0.846939228
2021_1268_1331,0.715767584
2021_1277_1331,0.593627196
2021_1207_1331,0.539259079
2021_1101_1331,0.740167388
2021_1233_1331,0.506928963
2021_1291_1331,0.469334031
2021_1211_1331,0.942218365
2021_1234_1331,0.915738971
2021_1242_1331,0.893378797
2021_1166_1331,0.874391407
2021_1328_1331,0.830253993
2021_1281_1331,0.723968487
2021_1179_1331,0.803515512
2021_1325_1331,0.619984553
2021_1186_1331,0.487298484
2021_1213_1331,0.598735908
2021_1111_1331,0.463723068
2021_1313_1331,0.461509327
2021_1228_1331,0.917210492
2021_1222_1331,0.942054778
2021_1329_1331,0.84207885
2021_1155_1331,0.758247656
2021_1260_1331,0.866787121
2021_1210_1331,0.793137238
2021_1251_1331,0.573096738
2021_1287_1331,0.50447078
2021_1156_1331,0.481697133
2021_1180_1331,0.483436541
2021_1124_1331,0.940883879
2021_1326_1331,0.895670729
2021_1116_1331,0.906336203
2021_1196_1331,0.835810335
2021_1314_1331,0.845327311
2021_1317_1331,0.660086483
2021_1159_1331,0.830549756
2021_1216_1331,0.475115038
2021_1104_1216,0.888256284
2021_1199_1216,0.884012255
2021_1160_1216,0.883605959
2021_1140_1216,0.84638363
2021_1163_1216,0.855247289
2021_1207_1216,0.55130138
2021_1101_1216,0.726133036
2021_1211_1216,0.937313891
2021_1166_1216,0.87018067
2021_1179_1216,0.777017758
2021_1186_1216,0.475332134
2021_1213_1216,0.516796465
2021_1111_1216,0.443925452
2021_1155_1216,0.753688904
2021_1210_1216,0.798232647
2021_1156_1216,0.459565023
2021_1180_1216,0.448106495
2021_1124_1216,0.934749752
2021_1116_1216,0.899148256
2021_1196_1216,0.765457295
2021_1159_1216,0.810860714
